ref_file_name,google_bucket_URI,original_URL,comment
genome_fa, gs://cidc-wes2-reference-v1/GCA_000001405.15_GRCh38_full_analysis_set.fna,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.fna.gz,"This file was gunzipped, then bgzipped in order to enable indexing."
genome_bwa_index, gs://cidc-wes2-reference-v1/GCA-000001405-15-GRCh38-full-analysis-set-fna-bwa_index, https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.fna.bwa_index.tar.gz,
genome_gtf,gs://cidc-wes2-reference-v1/GCA_000001405.15_GRCh38_full_analysis_set.refseq_annotation.gtf.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/001/405/GCA_000001405.15_GRCh38/seqs_for_alignment_pipelines.ucsc_ids/GCA_000001405.15_GRCh38_full_analysis_set.refseq_annotation.gtf.gz,
genome_blacklist,gs://cidc-wes2-reference-v1/hg38-blacklist.v2.bed.gz,https://github.com/Boyle-Lab/Blacklist/raw/master/lists/hg38-blacklist.v2.bed.gz,
genome_dhs,gs://cidc-wes2-reference-v1/DHS_hg38.bed,DFCI,
mills_ref,gs://cidc-wes2-reference-v1/Mills_and_1000G_gold_standard.indels.hg38.vcf.bgz,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz,
mills_index,gs://cidc-wes2-reference-v1/Mills_and_1000G_gold_standard.indels.hg38.vcf.bgz.tbi,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/Mills_and_1000G_gold_standard.indels.hg38.vcf.gz.tbi,
g1000_ref,gs://cidc-wes2-reference-v1/1000G_phase1.snps.high_confidence.hg38.vcf.bgz,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/1000G_phase1.snps.high_confidence.hg38.vcf.gz,
g1000_index,gs://cidc-wes2-reference-v1/1000G_phase1.snps.high_confidence.hg38.vcf.bgz.tbi,ftp://gsapubftp-anonymous@ftp.broadinstitute.org/bundle/hg38/1000G_phase1.snps.high_confidence.hg38.vcf.gz.tbi,
dbsnp,gs://cidc-wes2-reference-v1/00-All_fixed.vcf.bgz, https://ftp.ncbi.nih.gov/snp/organisms/human_9606/VCF/00-All.vcf.bgz,
dbsnp_index,gs://cidc-wes2-reference-v1/00-All_fixed.vcf.bgz.tbi, https://ftp.ncbi.nih.gov/snp/organisms/human_9606/VCF/00-All.vcf.bgz.tbi,
hla_bed,gs://cidc-wes2-reference-v1/hla.bed,"xHLA package",
hla_tsv,gs://cidc-wes2-reference-v1/hla.tsv,"xHLA package",
hla_fna,gs://cidc-wes2-reference-v1/hla.fna,"xHLA package",
hla_faa,gs://cidc-wes2-reference-v1/hla.faa,"xHLA package",
hla_shift,gs://cidc-wes2-reference-v1/hla.shift,"xHLA package",
hla_dmnd,gs://cidc-wes2-reference-v1/hla.dmnd,"xHLA package",
